,,Q,opt
293.15,1.0,128.977391498,"     fun: -128.97739149780878
   maxcv: 0.0
 message: 'Maximum number of function evaluations has been exceeded.'
    nfev: 50
  status: 2
 success: False
       x: array([  2.22135233e-01,   2.78663623e+02,   3.00414681e+02,
         3.00720643e+02,   2.98714953e+02,   3.95118642e+02])"
293.15,0.95,88.0279823597,"     fun: inf
   maxcv: 0.0
 message: 'Optimization terminated successfully.'
    nfev: 39
  status: 1
 success: True
       x: array([  1.50000000e-01,   2.78450000e+02,   3.00150000e+02,
         3.01150000e+02,   2.98150000e+02,   3.95150000e+02])"
293.15,0.9,88.0279823597,"     fun: inf
   maxcv: 0.0
 message: 'Optimization terminated successfully.'
    nfev: 39
  status: 1
 success: True
       x: array([  1.50000000e-01,   2.78450000e+02,   3.00150000e+02,
         3.01150000e+02,   2.98150000e+02,   3.95150000e+02])"
293.15,0.8,88.0279823597,"     fun: inf
   maxcv: 0.0
 message: 'Optimization terminated successfully.'
    nfev: 39
  status: 1
 success: True
       x: array([  1.50000000e-01,   2.78450000e+02,   3.00150000e+02,
         3.01150000e+02,   2.98150000e+02,   3.95150000e+02])"
293.15,0.5,88.0279823597,"     fun: inf
   maxcv: 0.0
 message: 'Optimization terminated successfully.'
    nfev: 39
  status: 1
 success: True
       x: array([  1.50000000e-01,   2.78450000e+02,   3.00150000e+02,
         3.01150000e+02,   2.98150000e+02,   3.95150000e+02])"
293.15,0.2,88.0279823597,"     fun: inf
   maxcv: 0.0
 message: 'Optimization terminated successfully.'
    nfev: 39
  status: 1
 success: True
       x: array([  1.50000000e-01,   2.78450000e+02,   3.00150000e+02,
         3.01150000e+02,   2.98150000e+02,   3.95150000e+02])"
293.15,0.1,88.0279823597,"     fun: inf
   maxcv: 0.0
 message: 'Optimization terminated successfully.'
    nfev: 39
  status: 1
 success: True
       x: array([  1.50000000e-01,   2.78450000e+02,   3.00150000e+02,
         3.01150000e+02,   2.98150000e+02,   3.95150000e+02])"
298.15,1.0,128.034152931,"     fun: -128.03415293101969
   maxcv: 0.0
 message: 'Maximum number of function evaluations has been exceeded.'
    nfev: 50
  status: 2
 success: False
       x: array([  2.63589863e-01,   2.78719339e+02,   3.05495004e+02,
         3.05802284e+02,   3.03839695e+02,   3.95416000e+02])"
298.15,0.95,73.7650641718,"     fun: inf
   maxcv: 0.0
 message: 'Optimization terminated successfully.'
    nfev: 39
  status: 1
 success: True
       x: array([  1.50000000e-01,   2.78450000e+02,   3.05150000e+02,
         3.06150000e+02,   3.03150000e+02,   3.95150000e+02])"
298.15,0.9,73.7650641718,"     fun: inf
   maxcv: 0.0
 message: 'Optimization terminated successfully.'
    nfev: 39
  status: 1
 success: True
       x: array([  1.50000000e-01,   2.78450000e+02,   3.05150000e+02,
         3.06150000e+02,   3.03150000e+02,   3.95150000e+02])"
298.15,0.8,73.7650641718,"     fun: inf
   maxcv: 0.0
 message: 'Optimization terminated successfully.'
    nfev: 39
  status: 1
 success: True
       x: array([  1.50000000e-01,   2.78450000e+02,   3.05150000e+02,
         3.06150000e+02,   3.03150000e+02,   3.95150000e+02])"
298.15,0.5,73.7650641718,"     fun: inf
   maxcv: 0.0
 message: 'Optimization terminated successfully.'
    nfev: 39
  status: 1
 success: True
       x: array([  1.50000000e-01,   2.78450000e+02,   3.05150000e+02,
         3.06150000e+02,   3.03150000e+02,   3.95150000e+02])"
298.15,0.2,73.7650641718,"     fun: inf
   maxcv: 0.0
 message: 'Optimization terminated successfully.'
    nfev: 39
  status: 1
 success: True
       x: array([  1.50000000e-01,   2.78450000e+02,   3.05150000e+02,
         3.06150000e+02,   3.03150000e+02,   3.95150000e+02])"
298.15,0.1,73.7650641718,"     fun: inf
   maxcv: 0.0
 message: 'Optimization terminated successfully.'
    nfev: 39
  status: 1
 success: True
       x: array([  1.50000000e-01,   2.78450000e+02,   3.05150000e+02,
         3.06150000e+02,   3.03150000e+02,   3.95150000e+02])"
303.15,1.0,130.942299565,"     fun: -130.94229956490341
   maxcv: 0.0
 message: 'Maximum number of function evaluations has been exceeded.'
    nfev: 50
  status: 2
 success: False
       x: array([  3.26685132e-01,   2.78544218e+02,   3.10129472e+02,
         3.11141827e+02,   3.08129683e+02,   3.95274334e+02])"
303.15,0.95,124.451715106,"     fun: 194.11411245254538
   maxcv: 0.0
 message: 'Optimization terminated successfully.'
    nfev: 47
  status: 1
 success: True
       x: array([  3.10981797e-01,   2.78541470e+02,   3.10146178e+02,
         3.11243666e+02,   3.08159577e+02,   3.95245349e+02])"
303.15,0.9,117.855021438,"     fun: 165.23683426286959
   maxcv: 0.0
 message: 'Maximum number of function evaluations has been exceeded.'
    nfev: 50
  status: 2
 success: False
       x: array([  2.94423225e-01,   2.78545559e+02,   3.10147610e+02,
         3.11377878e+02,   3.08155245e+02,   3.95247360e+02])"
303.15,0.8,104.78066621,"     fun: 123.10003918090034
   maxcv: 0.0
 message: 'Maximum number of function evaluations has been exceeded.'
    nfev: 50
  status: 2
 success: False
       x: array([  2.62326002e-01,   2.78515552e+02,   3.10171936e+02,
         3.11375244e+02,   3.08175659e+02,   3.95231915e+02])"
303.15,0.5,65.5129742246,"     fun: 58.023374285026328
   maxcv: 0.0
 message: 'Optimization terminated successfully.'
    nfev: 47
  status: 1
 success: True
       x: array([  1.63553491e-01,   2.78572780e+02,   3.10167111e+02,
         3.11375425e+02,   3.08152920e+02,   3.95254077e+02])"
303.15,0.2,30.412309078,"     fun: 13.475482376720112
   maxcv: 5.4570237217888007e-13
 message: 'Maximum number of function evaluations has been exceeded.'
    nfev: 50
  status: 2
 success: False
       x: array([  1.00000000e-01,   2.75740150e+02,   3.12005039e+02,
         3.12105039e+02,   3.11927140e+02,   3.94069605e+02])"
303.15,0.1,29.7423616498,"     fun: 12.945770522613635
   maxcv: 3.4111602431607935e-14
 message: 'Maximum number of function evaluations has been exceeded.'
    nfev: 50
  status: 2
 success: False
       x: array([  1.00000000e-01,   2.75397214e+02,   3.12249002e+02,
         3.12349002e+02,   3.11952118e+02,   3.93998211e+02])"
308.15,1.0,109.223406258,"     fun: 1352.136946677175
   maxcv: 0.0
 message: 'Optimization terminated successfully.'
    nfev: 45
  status: 1
 success: True
       x: array([  3.52329016e-01,   2.78721861e+02,   3.15129658e+02,
         3.16155350e+02,   3.13100060e+02,   3.95277134e+02])"
308.15,0.95,103.76250676,"     fun: 117.97023413704444
   maxcv: 0.0
 message: 'Maximum number of function evaluations has been exceeded.'
    nfev: 50
  status: 2
 success: False
       x: array([  3.38289362e-01,   2.78538578e+02,   3.15195665e+02,
         3.16323816e+02,   3.13127671e+02,   3.95243785e+02])"
308.15,0.9,98.3329111032,"     fun: 98.710949547128692
   maxcv: 0.0
 message: 'Optimization terminated successfully.'
    nfev: 49
  status: 1
 success: True
       x: array([  3.21014130e-01,   2.78541955e+02,   3.15265031e+02,
         3.16330179e+02,   3.13116452e+02,   3.95238941e+02])"
